keyword,frequency
¡°Utterly,1
messed,2
up,16
my,6
life¡±:,1
What,3
Chinese,43
people,4
really,1
think,2
of,149
the,327
trade,47
war,23
The,37
Guardian,1
By,2
Echo,1
HuangOctober,1
"9,",3
2018,7
China¡¯s,19
ardent,1
determination,1
to,187
win,2
might,5
not,28
have,28
all,9
public,4
support,2
it,33
would,22
like.,1
Since,1
US,47
and,132
China,50
entered,1
a,124
in,99
earnest,1
this,16
"year,",4
both,4
sides,2
been,12
going,7
tit-for-tat,1
with,49
increasing,3
tariffs,16
on,52
goods.,2
has,31
put,4
new,10
$250,1
billion,9
"imports,",2
while,7
done,2
same,3
$110,1
worth,2
And,5
running,1
out,9
goods,5
keep,2
retaliation,1
"going,",1
its,27
strongest,2
weapon,1
¡°war,1
national,3
fate¡±,1
is,58
spirit,2
"people,",1
according,1
state,5
media.,1
¡°The,4
heroism,1
¡®being,1
first,6
show,4
concern,1
last,13
enjoy,1
oneself¡¯,1
always,3
run,2
through,3
"blood,",1
which,18
also,15
includes,1
¡®sacrificing,1
one¡¯s,1
interest,1
for,35
greater,3
good,1
"public,'¡±",1
said,16
an,19
opinion,2
piece,1
(link,7
Chinese),4
posted,1
by,17
state-run,3
People¡¯s,1
Daily,1
July,1
10.,1
¡°Facing,1
¡®war,1
"fate,¡¯",1
are,31
deeply,2
aware,1
that,68
¡®there¡¯s,1
no,5
home,1
without,2
"country,¡¯",1
so,9
they,12
willing,6
bear,1
temporary,1
losses.¡±,1
That,4
comment,2
doesn¡¯t,3
acknowledge,2
how,7
painful,1
could,9
become,5
common,5
people.,3
Economists,1
estimate,1
if,10
latest,1
be,20
added,2
see,11
go,3
25%,1
next,4
shave,1
half,2
percentage,1
point,4
off,2
growth.,2
"Online,",1
sharing,1
they¡¯re,1
experiencing,1
impacts,1
"far,",1
worrying,2
about,14
what¡¯s,1
come.,2
Stocks,1
"tumble,",1
yuan,2
devalues,1
On,2
Monday,2
"(Oct.7),",1
day,2
after,5
Golden,1
Week,1
"holiday,",1
stocks,1
fell,2
sharply.,1
benchmark,1
Shanghai,1
Composite,1
Index,1
3.7%?its,1
biggest,1
single-day,1
loss,1
(paywall),2
more,15
than,8
three,2
months.,1
stock,6
tumble,2
came,1
central,4
bank,2
announced,1
cut,1
reserve,1
requirement,3
ratio,1
commercial,1
banks,1
fourth,1
time,3
year?a,1
move,2
seen,3
as,53
trying,2
boost,2
economy,7
liquidity,1
amid,1
war.,3
In,10
"general,",1
markets,3
haven¡¯t,2
taking,1
stride.,1
¡°This,2
tough,1
year,2
me.,1
I,10
received,1
payments,1
several,1
projects,1
because,6
"bursts,¡±",1
wrote,5
user,4
social,1
media,1
platform,1
"Weibo,",2
who,8
identified,1
himself,4
working,2
at,20
securities,1
firm,2
Beijing.,2
market¡¯s,1
killed,1
many,3
projects.,1
When,2
returned,1
"home,",1
village,1
officials,3
asked,3
me,1
how¡¯s,1
work,2
far,4
year.,3
My,1
"answer,",1
"sadly,",1
was,13
"this?deleveraging,",1
bad,1
"performance,",1
utterly,1
life.¡±,1
REUTERS/MARIANA,1
BAZO,1
Looking,1
markets.,2
devalued,1
worried,3
many.,1
While,3
help,2
exporters,1
making,2
their,7
"competitive,",1
makes,1
life,2
tougher,1
need,3
foreign,6
"currency,",1
example,1
families,1
hundreds,2
thousands,2
studying,1
abroad.,1
¡°We,1
now,4
kneeling,1
It¡¯s,3
hard,2
RMB,1
[renminbi],1
can,8
stable,1
near,1
term.,1
Looks,1
like,2
Great,1
Depression,1
"arrive,¡±",1
Weibo,1
Chinese).,3
"Snacks,",1
oil,3
prices,2
Treats,1
suddenly,2
expensive,2
due,1
"tariffs,",4
daily,1
necessities.,1
¡°I,4
ran,2
nuts,3
yesterday,1
wanted,1
top,3
"stock,¡±",1
female,1
based,3
northern,1
Hebei,1
"province,",1
but,10
she,2
found,2
she¡¯s,1
used,1
eating,1
every,1
"day,",1
including,6
"pecans,",1
commonly,1
sourced,1
from,25
"US,",5
cost,2
her,1
more.,1
shop,1
"owner,",1
¡®Why,1
time?¡¯,1
owner,1
it¡¯s,1
"war,¡±",2
"continued,",1
¡°And,1
"him,",1
¡®What¡¯s,1
relationship?¡¯,1
He,3
he,10
had,8
imported,1
lots,1
overseas.,1
This,6
feel,2
impact,1
war.¡±,1
As,5
Maine,1
"lobster,",1
forget,1
it.,1
drivers,1
feeling,1
"pinch,",1
putting,1
imports,2
August.,2
¡°I¡¯ve,1
felt,1
economic,11
environment,2
good.,2
there¡¯s,2
peer-to-peer,1
lending,1
illegal,1
money-raising,1
"crackdown,",1
bled,1
bunch,1
Now,1
drop,1
come,1
real,2
estate,1
market¡¦.,1
then,6
"war,",3
up.,3
It,4
won¡¯t,2
long,7
before,2
can¡¯t,2
afford,1
"car,¡±",1
Small,1
businesses,2
may,3
harder,1
hit,2
larger,1
ones.,1
most,8
recent,5
Caixin,1
manufacturing,3
Purchasing,1
Managers,1
"Index,",1
better,3
gauge,1
sentiment,1
"smaller,",1
private,1
firms,2
official,1
"PMI,",1
declined,1
50.6,1
August,1
50,2
"month,",1
lowest,1
level,1
A,4
number,1
below,1
indicates,1
contraction.,1
REUTERS,1
response,2
American,14
soybean,1
imports.,3
Pessimism,1
NAFTA,4
People,1
aren¡¯t,1
optimistic,1
pressure,5
will,15
ease,1
"fact,",2
North,1
Free,1
Trade,5
Agreement,2
renegotiated,1
"Mexico,",3
Canada?now,1
brand-new,1
acronym?shows,1
formation,1
front,3
against,14
"China,",9
some,4
online,1
commenters,1
noted.,1
¡°Why,1
difficult,4
six,1
months?¡±,1
male,1
micro-blogging,1
site,1
southwestern,1
Sichuan,1
province.,1
His,1
argument,2
elements,2
key,2
driving,1
growth,2
years?including,1
"infrastructure,",1
"trade,",4
domestic,5
demands?have,1
shown,1
signs.,1
¡°In,1
terms,2
"worrying,¡±",1
wrote.,1
Americans,3
launching,1
wars,2
worldwide,1
want,4
bypass,1
WTO,1
[World,1
Organization],1
build,2
something,1
new.,1
At,2
end,2
"September,",2
Canada,7
Mexico,4
signed,1
cooperation,1
agreement.,1
agreement,4
¡®non-market-oriented,2
economy¡®,1
wants,4
enter,1
"market,",1
needs,2
approval,1
countries¡¦,1
Everyone,1
knows,2
economy¡¯,1
is.¡±,1
(The,1
asks,1
countries,6
notify,1
each,4
other,7
deal,10
talks,5
¡°non-market¡±,1
"economy,",1
give,2
one,7
another,5
say,1
deal.),1
¡°Americans,1
building,2
anti-China,2
circle.,1
"round,",1
gave,2
"in,",1
Canada.,1
am,2
afraid,1
third,1
round,1
"Japan,",2
"Europe,¡±",1
highly,2
suggest,2
should,5
make,6
major,2
adjustments,1
current,2
policies,2
instead,2
listening,1
opinions,1
so-called,3
elites.¡±China,1
back,3
down,2
US:,1
commerce,1
minister,1
SCMP,1
Amanda,1
Lee,1
cave,1
demands,4
even,6
faces,1
further,5
"exports,",1
Commerce,1
Minister,4
Zhong,5
Shan,1
"said,",2
signalling,1
Beijing¡¯s,7
uncompromising,1
stance,3
dealing,1
US.,4
¡°There,1
view,1
keeps,2
down.,2
They,1
don¡¯t,1
know,4
history,2
culture,1
"China,¡±",1
statement,1
published,1
Bloomberg,1
News.,1
unyielding,1
nation,2
suffered,1
bullying,1
times,2
"history,",1
never,2
succumbed,1
conditions.,1
rise,2
break,2
out.,1
underestimate,1
resolve,2
will.¡±,1
yet,2
following,2
release,1
white,1
paper,1
month,2
detailing,1
blamed,1
creating,1
tensions,3
painted,1
itself,6
promoter,1
free,4
trade.,1
strong,2
comments,1
"Zhong,",1
whose,2
ministry,1
line,4
any,6
possible,1
coincide,1
rapid,1
deterioration,1
ties,1
between,7
Beijing,13
Washington.,1
Companies,2
consumers,2
best,2
whether,4
or,7
taken,3
advantage,4
ofCHINA¡¯S,1
COMMERCE,1
MINISTER,1
ZHONG,1
SHAN,1
Secretary,4
State,4
Mike,6
"Pompeo,",1
brief,1
visit,1
"Monday,",3
testy,2
exchange,3
Foreign,4
Wang,4
Yi.,1
told,3
Pompeo,5
hurt,2
¡°mutual,1
trust¡±,1
must,3
stop,2
¡°misguided,1
actions¡±,1
there,5
were,4
¡°fundamental,1
disagreements¡±,1
two,7
powers.,1
Prospects,1
Washington,3
de-escalate,2
bright.,1
locked,1
horns,1
levying,1
punitive,2
gaping,1
differences,1
over,7
slew,1
issues,1
intellectual,3
property,2
rights,3
role,2
state-owned,2
enterprises.,2
initially,1
imposed,2
25,3
per,6
cent,6
tariff,4
US$50,2
September,1
10,2
additional,1
US$200,1
"products,",1
rate,1
set,2
January,1
1,1
does,2
concessions.,1
pump,1
US$110,1
into,5
intensifies,1
President,10
Donald,5
Trump,27
threatened,2
extend,1
retaliated,1
variable,1
5,1
US$60,1
Yi,2
(left),1
Photo:,1
AP,1
demanding,1
change,4
practices,1
forcing,1
transfer,3
technologies,2
subsidising,1
reiterated,2
steal,1
technology,4
firms.,1
emphasise,1
laws,1
regulations,1
do,6
contain,4
companies¡¯,1
purchases,1
patents,1
pure,1
market,4
"behaviour,¡±",1
said.,2
¡°China¡¯s,1
"development,",1
science,1
technological,1
progress,2
owed,1
reform,1
opening,2
endeavours,1
people.¡±,1
turns,1
heat,1
moves,1
beyond,2
battlefronts,1
argued,1
¡°took,1
US¡±,1
country,4
record,1
surplus,1
US$31.05,1
¡°If,1
side,3
"time,",3
such,5
business,4
relations,2
continued?,1
"of,¡±",1
conflict,5
gone,1
Trump¡¯s,4
accusations,3
attempting,3
interfere,2
midterm,5
congressional,1
elections.,3
Vice-President,1
Pence,8
stepped,1
attack,1
condemning,1
using,2
¡°every,1
tool,1
disposal¡±,1
undermine,2
political,10
system.,1
warned,3
"companies,",1
tech,1
giant,1
"Alphabet,",1
owns,1
"Google,",1
disengage,1
China.Trump,1
rips,1
playbook,2
take,4
Donna,1
"Borak,",1
CNN,1
Updated,1
1037,1
GMT,1
(1837,1
HKT),1
October,1
"Bali,",2
Indonesia,1
(CNN)President,1
?,2
just,6
anytime,3
soon.,2
After,1
announcing,1
revamped,1
"week,",2
reeled,1
list,1
given,2
hold,2
deal:,1
South,3
"Korea,",2
European,4
Union.,3
scoffed,1
those,4
"""babies",1
"there""",1
effects,1
suggesting,1
"""we",1
wouldn't,1
talking,4
"deal""",1
his,8
confrontational,1
approach.,1
IMF,1
warns,1
"""That's",1
embolden,1
him,2
impose,2
threaten,1
hopes,1
getting,1
"China,""",2
Edward,1
"Alden,",1
senior,2
fellow,2
Council,1
Relations.,1
Trump's,2
no-holds-barred,1
strategy,4
likely,2
center,1
stage,1
week,1
summit,4
global,7
finance,3
chiefs,3
bankers,1
Indonesia.,1
it'll,1
Treasury,1
Steven,1
"Mnuchin,",1
president's,1
"envoy,",1
argue,1
case,1
warnings,1
intensify,1
damage,2
protracted,2
"""The",2
stakes,2
"high,""",1
Christine,1
"Lagarde,",1
managing,1
director,1
International,2
Monetary,1
"Fund,",1
week.,2
"""We",4
together,1
"disputes.""",1
'Coalition,1
willing',1
If,3
administration,9
get,1
Union,5
Japan,4
deals,2
that's,1
strengthen,1
negotiating,1
position,1
"Beijing,",3
argue.,1
reach,2
01:58,1
"again,",2
we,8
moving,1
what,2
characterized,1
coalition,2
confront,1
Larry,1
"Kudlow,",1
chief,3
"adviser,",1
But,6
Europe,2
still,3
early,4
stages.,1
French,1
Emmanuel,1
Macron,1
shouldn't,1
sign,1
doesn't,1
comply,1
Paris,2
climate,2
"change,",1
clear,3
reference,2
United,8
States.,2
administration's,1
approach,2
old,1
collaboratively,1
allies,2
address,2
mutual,1
concerns.,1
Other,1
big,1
economies,2
share,1
main,1
grievances,1
theft,1
companies,1
hand,1
partners.,1
slapped,1
stepping,1
campaign,3
analysts,1
weakened,2
potential,3
united,1
front.,1
China&#39;s,1
annual,1
exports,2
Souring,1
relationship,4
made,3
he's,1
rush,1
restart,1
"Instead,",1
bigger,1
wave,1
$267,1
products.,1
mean,2
measures,1
effectively,1
cover,1
sells,1
States,4
"""I'm",1
them,2
"negotiate,""",1
tariffs.,2
"""And",1
"hopefully,",1
great,1
fair,1
reciprocal,1
"deal.""",1
looms,2
Details,1
revised,1
pact,1
replace,1
"NAFTA,",1
government,2
ways,2
amplify,1
China.,7
Tucked,1
inform,1
others,1
start,1
negotiations,1
"""non-market",1
"economy,""",1
able,1
review,1
upset,1
souring,1
superpowers.,1
frank,1
views,1
immediately,1
"""wrong",1
remarks,1
"actions,""",1
responded,1
"""fundamental",1
"disagreement""",1
"""great",1
concerns,2
actions,1
"taken.""",1
'How,1
much,5
pain,3
endure?',1
Neither,1
showing,1
signs,1
backing,1
"States,",1
relies,2
less,2
"China's,",1
faring,1
far.,1
China's,1
already,2
started,1
slowing,1
currency,1
slumped,1
escalated.,1
pumping,1
cash,1
heats,1
question,4
is:,1
How,2
"endure?""",1
Thomas,1
"Bernes,",1
distinguished,1
Centre,1
Governance,1
Innovation.,1
"""They",1
looking,1
elections,3
rejection,1
Trumpism,1
gains,1
strength,1
remains,1
"power.""",1
For,2
"part,",2
appears,1
maintain,1
can.,1
changed,1
"paradigm,""",1
Representative,1
Robert,2
Lighthizer,1
month.,1
"place,",2
president,4
let,1
along,1
when,4
you,2
forced,1
"property.""",1
expected,1
meet,1
Xi,2
Jinping,2
Group,1
20,1
leaders,2
Buenos,1
Aires,1
November.,1
unwilling,1
ground,1
fundamental,1
parts,1
"policy,",1
prospects,1
reaching,1
soon,2
appear,2
slim.,1
"""It",1
escalation,1
"avoided,""",1
Andrew,1
"Hunter,",1
economist,1
research,1
Capital,1
Economics,1
note,1
clients,1
week.Is,1
Russia,7
America¡¯s,7
Defining,1
Rival?,1
debate,1
consequences,2
U.S.,16
policy?it,1
define,1
decades,1
affairs,1
well.,1
OCT,1
Late,1
class,1
transfixed,1
denouement,1
Kavanaugh,1
confirmation,1
"battle,",1
Vice,2
wide-ranging,2
why,3
committed,1
opposing,1
expansionist,1
designs.,1
familiar,1
litany,1
complaints,1
efforts,5
coerce,1
neighbors,1
western,1
"Pacific,",1
"abuses,",1
hostility,2
religious,1
"freedom,",1
unsavory,1
regimes,2
around,2
world.,2
Yet,2
halfway,1
"remarks,",1
vice,1
shifted,1
"emphasis,",1
turning,1
various,1
party-state,3
acting,1
world,5
outside,2
borders,1
seeking,3
influence,3
cultural,1
inside,1
them.,1
"Specifically,",1
¡°China,2
different,4
"president,¡±",1
mobilizing,1
¡°covert,1
"actors,",1
"groups,",1
propaganda,1
outlets,1
shift,2
Americans¡¯,1
perception,1
policies¡±,1
end.,1
"now,",1
routine,1
heads,1
multinationals,1
condemn,1
administration¡¯s,2
"policies,",1
fact,1
they¡¯d,1
perfectly,1
understandable.,1
violent,1
labor,1
repression,1
policy,1
subsidizing,1
industrialists,1
expense,1
households,1
proved,1
advantageous,1
disciplined,1
relatively,1
low-cost,1
"workforce,",1
regardless,1
citizenship.,1
According,1
"Pence,",2
"however,",1
layer,1
politics,2
namely,1
threatening,1
punish,1
fail,1
denounce,1
pointed,1
rising,4
sophistication,1
exploits,1
"cleavages,",1
evidenced,1
targeting,1
retaliatory,1
regions,1
industries,1
believed,1
crucial,1
outcome,3
"elections,",1
shrewd,1
silence,1
criticism,2
university,1
campuses,1
desperate,2
money.,1
MORE,1
BY,1
REIHAN,5
SALAM,5
Students,1
walk,1
law,1
school,1
University,1
Michigan,1
Elite,1
Law,1
Schools,1
Turn,1
Against,2
Conservatism,1
Can,1
Strike,1
Back,1
Deep,1
Better,1
Way,1
Absorb,1
Refugees,1
Senator,1
Elizabeth,1
Warren,1
speaks,1
event,1
introduce,1
Medicare,1
All,2
Act,1
2017.,1
¡®Medicare,1
All¡¯,1
Is,1
Fantasy,1
keeping,1
blunt,1
insistence,1
¡°we¡¯ve,1
our,4
upcoming,2
election,2
coming,1
November,1
"administration,¡±",1
"and,",1
"pointedly,",1
¡°they,1
me?or,1
us?to,1
ever,1
challenge,2
trade.¡±,1
implicit,1
raised,1
this:,1
Should,1
meddling,1
Russian,6
meddling?,1
Some,1
observers,2
dismissed,1
"idea,",1
warning,1
represents,1
distraction,1
ongoing,1
meddling.,1
Others,1
democratic,3
outcomes,1
character,1
Russia¡¯s,2
"approach,",1
seems,2
¡°ineffective,1
"counterproductive,¡±",1
"that,",1
Rush,1
Doshi,1
D.,1
Williams,1
Brookings,1
Institution,1
cautiously,1
"observed,",2
pursued,1
very,2
informational,1
"countries,",1
States.¡±,1
Needless,1
"say,",1
dangerous,1
"rivals,",1
certainly,1
do.,1
age,1
intensifying,1
partisan,1
"enmity,",1
large,2
numbers,2
legitimacy,1
presidency,1
similarly,1
"champion,",1
fitting,1
Democrats,1
Republicans,1
bring,1
themselves,2
agree,1
world¡¯s,3
revanchist,1
powers,2
ought,1
serve,1
call,1
orienting,3
enemy,6
"or,",1
Harvard,1
scientist,1
Samuel,1
P.,1
Huntington,3
once,2
"it,",1
¡°other¡±,1
gives,1
grand,3
ideological,1
shape.,2
"1997,",1
collapse,2
Soviet,8
"bloc,",1
losing,1
coherence,1
part,4
creedal,3
identity,3
defined,2
opposition,1
¡°other.¡±,1
days,2
"republic,",1
Britain,1
offered,1
necessary,1
contrast:,1
British,2
lived,1
under,2
tyranny,1
"hierarchy,",1
"themselves,",1
enjoyed,1
freedom,3
equality.,1
"So,",1
"too,",1
later,1
years,2
did,3
Wilhelmine,1
Germany,1
provide,1
"rivalry,",1
Nazi,1
totalitarianisms,1
ravaged,1
20th,1
century.,1
Union¡¯s,1
demise,1
therefore,1
prompted,1
kind,1
crisis.,1
¡°While,1
divisive,1
effect,1
"society,¡±",1
"Huntington,",1
¡°a,1
often,2
promote,1
cohesion,2
among,3
weakening,1
absence,1
reverse.¡±,1
quite,1
anticipate,1
America,8
find,2
divided,2
identities?one,1
"right,",1
left?each,1
defines,3
enemy.,1
pattern,1
obtained,1
earlier,1
eras.,1
Consider,1
founding,1
generation,1
bitterly,1
Revolutionary,1
France,1
Empire,1
represented,1
threat,4
liberty.,1
1900s,1
saw,1
debates,1
"Germanophiles,",1
whom,2
progressives,1
socialists,1
German,1
"extraction,",1
Anglophiles,1
embraced,1
idea,1
order,1
jointly,1
administered,1
British-American,1
condominium.,1
difference,1
supposed,2
twilight,1
"leadership,",1
clashes,1
reverberate,1
finds,1
midst,1
cold,3
wars.,1
To,1
cosmopolitan,6
"liberals,",1
serves,3
geopolitical,1
adversary.,1
Even,1
impoverished,1
"state,",1
fear,1
deftness,1
operatives,1
act,3
connivance,1
illiberal,1
diverse,1
democracies,4
within.,1
Nationalist,1
conservatives,5
power,3
graver,1
"interests,",1
increasingly,1
open,3
wielding,1
resist,1
counter,1
"depredations,",1
despite,1
well,1
result.,1
understand,2
liberal,2
imagination.,1
There,1
little,1
doubt,1
sought,1
sow,1
chaos,1
division,1
"Europe,",2
conviction,1
Western,3
liberals,3
throughout,1
post-Soviet,1
Eurasia.,1
Though,1
extent,1
information,1
operations,1
influenced,1
2016,2
presidential,1
"contested,",1
notion,1
played,1
decisive,1
article,1
faith,1
"critics,",1
Vladimir,1
Putin,5
perfect,1
foil.,1
ascendancy,1
"by,",1
rank,1
"kleptocracy,",1
explicit,1
deranged,1
"antiliberalism,",1
enemies,1
forces,2
gay,2
feminism.,1
author,1
Timothy,1
Snyder,1
"argued,",1
Putinism¡¯s,1
crusade,1
designed,1
¡°to,1
transform,1
democracy,1
nebulous,1
innocence:,1
voting,1
0,2
west,1
sodomy.¡±,1
defining,1
liberalism,2
sexual,1
"perversion,",1
own,1
regime,1
defender,2
masculinity,1
"traditionalism,",1
natural,2
ally,2
defend,2
sovereignty,1
conspiracy,1
dissolve,1
family.,1
"short,",1
invites,2
rule,1
"enemy,",1
right-wing,1
populists,1
friend.,1
An,1
Putin¡¯s,1
redouble,1
commitment,4
"liberalism,",1
"multilateral,",1
nondiscriminatory,1
"basis,",1
marginalizing,1
nationalist,5
conservatism,1
retrograde.,1
nato,1
shored,1
"up,",1
"good,",1
adopt,1
warier,2
attitude,1
toward,3
populist,2
parties,1
Central,1
Eastern,1
these,2
drift,1
orbit.,1
"party-state,",2
wouldn¡¯t,1
exactly,2
"friend,",1
especially,3
light,1
civil,1
"liberties,",1
Communist,1
Party¡¯s,1
stated,1
combating,1
antitrade,1
politicians,1
lend,1
certain,1
prestige,1
legitimacy.,1
Shortly,1
"inauguration,",1
presented,1
rules-based,1
international,1
"order,",1
"agreement,",1
Joint,1
Comprehensive,1
Plan,1
Action,1
"Iran,",1
doing,2
won,1
admirers,1
elite,2
"circles,",1
unaware,1
imprisonment,1
Uighur,1
Muslims,1
crimes.,1
Over,1
rooted,1
grow,1
"power,",1
explicitly,1
sees,2
cater,1
cosmopolitan-liberal,1
"sensibilities,",1
likely.,1
integration,2
"irreversible,",1
upper,1
hand.,1
choose,2
"¡°other,¡±",1
it?,1
One,2
indication,1
comes,1
report,1
Department,1
"Defense,",1
details,1
growing,1
dependence,1
"base,",1
poses,1
country¡¯s,1
war-fighting,1
capabilities.,1
1990s,1
"2000s,",1
indictment,1
"statism,",1
unambiguous,1
Many,1
cause,1
rethink,1
"laissez-faire,",1
eye,1
meeting,1
posed,1
industrial,2
strategic,2
ambitions.,1
"Moscow,",1
No.,1
"1,",1
vital,1
investment,1
infrastructure,1
human,1
"capital,",1
steer,1
resilient,1
supply,1
chains,1
"Americas,",1
heartland.,1
"rival,",1
"suspect,",1
lens:,1
clearer,1
exits,1
scene.,1
"Culturally,",1
choosing,1
ambiguous,1
effects.,1
imagine,2
xenophobic,1
turn,1
"immigrants,",1
"visitors,",1
"students,",1
ugly,1
consequences.,1
embrace,1
grounds,1
authoritarianism,1
narrow,1
ordinary,2
workers.,1
"argument,",1
"essence,",1
stands,2
"whole,",1
welcome,2
inclusive,1
government.,1
"Indeed,",1
address.,1
More,1
"broadly,",1
waging,1
place,1
somewhat,1
emphasis,1
solidarity,1
"cosmopolitanism,",1
least,1
disentangling,1
entail,1
considerable,1
sacrifice,2
elite?a,1
justified,1
solidaristic,1
terms.,1
Which,2
come?,1
wage,1
assiduously?,1
answer,1
depend,1
small,1
"guide,",1
"high,",1
enduring.Chinese,1
Media,1
Vow,1
Fight,1
¡®Insult¡¯,1
Threaten,1
¡®Cold,1
War¡¯,1
8,1
Oct,1
Global,7
Times,7
vowed,1
weekend,1
fight,1
¡°insults¡±,1
promised,1
¡°new,1
Cold,3
War¡±,1
issue,1
continuing,1
produce,1
¡°hostile,1
reports,1
speeches.¡±,1
took,3
passive-aggressive,1
editorial,3
"Sunday,",1
beginning,1
Pence¡¯s,2
speech,5
Hudson,3
Institute,2
Thursday,1
citing,1
compared,2
Sir,1
Winston,1
Churchill¡¯s,2
¡°Iron,1
Curtain¡±,1
dawn,1
War.,1
mellowed,1
reflection,1
high,1
points,1
Richard,1
Nixon¡¯s,1
credit,1
helping,1
Ronald,1
Reagan,1
business.,1
standard,1
"soft,",1
chance,1
authoritarian,2
positioned,1
mature,1
player,1
realized,1
cannot,4
win:,1
limited,1
leverage,1
inevitably,1
stupid,1
choice.,1
unrealistic,1
establish,1
NATO-style,1
organization,1
target,1
impossible,1
isolate,1
expanding,1
overseas,1
White,1
House,1
Congress,1
mobilize,1
society.,1
Gone,1
plunge,1
interest.,1
calm,2
face,1
hysterical,1
"elites,",1
War,1
play,1
tai,1
chi,1
unique,2
wisdom,1
nation.,1
We,1
allow,1
unscrupulously,1
Sea,1
Taiwan,1
Straits.,1
way.,1
continue,1
deteriorating,1
that.,1
became,1
mantra,1
blinding,1
speed,1
Iron,1
Curtain,1
speech.,1
pronounced,1
confused,1
¡°stinging¡±,1
delivered,2
"Institute,",1
filled,1
"¡°vitriolic,",1
"ruthless,",1
considered,1
decorous.¡±,1
second,1
invoked,1
¡°Thucydides,1
"Trap,¡±",1
politicians.,1
Thucydides,2
Trap,1
theory,1
posits,1
ruling,1
almost,1
"powers,",1
usually,1
regret,1
"nations,",1
unless,1
extraordinary,1
avoid,1
conflict.,1
interpretation,1
responsibility,1
superpower,1
refrain,1
protecting,1
dominance,1
¡°contain¡±,1
"concerned,",1
everything,1
possibly,1
ameliorate,1
aging,1
"hegemon,",1
decided,1
¡°U-turn¡±,1
urging,1
¡°hardliners¡±,1
commence,1
defended,1
ad,1
Des,1
Moines,1
Register,1
widely,1
reason,2
complaint,1
interference,1
¡°Where,1
U.S.¡¯,1
long-hailed,1
press?¡±,1
newspaper,1
aggressive,1
risibly,1
asked.,1
similar,1
"vein,",1
portrayed,1
merely,1
¡°U.S.-initiated,1
manipulating,1
stealing,1
decades.,1
concluded,1
beating,1
goose,1
Republican,1
turnout,1
distract,2
¡°the,1
Russiagate,2
scandal¡±:,1
deliberately,1
chose,1
timing,1
?,2
China-US,1
ratcheting,1
deliver,1
inflammatory,1
playing,1
card,1
safest,1
option.,1
only,2
divert,1
attention,1
scandal,1
incite,1
voters.,1
These,1
unfounded,1
understanding,1
judgment,1
Sino-US,1
"unprofessional,",1
shallow,1
"indiscreet,",1
worrying.,1
worsening,1
atmosphere,1
affects,1
public¡¯,1
endangers,1
safety,1
interests,1
leader,1
accuses,1
"will,",1
justify,1
reputation,1
improve,1
bilateral,1
ties?,1
Perhaps,1
respect,2
requesting,1
left,1
receptive,1
theories,1
appeals,1
xenophobia,1
investigation,1
¡°Russian,1
collusion¡±,1
election.,1
